Date,Name,Description,Component,Affiliate Name,Class Name,Fully Formatted Result,Is Personal Record,Personal Record Description,Is Rx,Is Rx Plus,Result Type Label,Full Comment
08/21/2019,Amanda,"3 Rounds for time of 9-7-5 reps of:  

Ring Muscle-ups  
Snatch, 135#/95#",89,Fitness Battalion,CrossFit: 17:30,11:06,0,,0,0,Time,pulley mu
08/20/2019,Metcon,"15min AMRAP
16 Tire Flips [345/225]
7 Thrusters [135/85]
15 MB GHD Sit Ups [20/14]",12962921,Fitness Battalion,CrossFit Coaches Class,4 + 3,0,,1,0,AMRAP - Rounds and Reps,
08/19/2019,Metcon,"5 Rounds of 10min
1min Max Cal Bike
n Front Rack Lunges [135/85]
(guys n=50-cals; girls n=50-(cals/.7))",12962905,Fitness Battalion,CrossFit: 6:30,107 Calories,0,,1,0,Calories,
08/13/2019,Grace,"For Time:  
30 Clean and Jerks, 135# / 95#",128,Fitness Battalion,CrossFit: 12:00,2:12,1,PR by 0:23 vs. 2:35 on 06/10/2018,1,0,Time,
08/12/2019,Metcon,"4 Rounds
400m Run
3 Legless Rope Climbs
7 Squat Snatches [185/130]
(20min Cut Off)",12898819,Fitness Battalion,Open Gym: 15:00,20:00,0,,0,0,Time,"115#, legs on climb: 3 + 1"
08/12/2019,Metcon,"4 Rounds
400m Run
3 Legless Rope Climbs
7 Squat Snatches [185/130]
(20min Cut Off)",12898819,Fitness Battalion,CrossFit Coaches Class,20:00,0,,0,0,Time,"115#, legs: 3+1"
08/07/2019,Metcon,"15min AMRAP
20cal Bike
3 Clean and Jerks [185/115]",12705790,Fitness Battalion,CrossFit: 17:30,5 + 16,0,,1,0,AMRAP - Rounds and Reps,135#
08/06/2019,Kyle,"1min Sumo Squat Hold
100m Sprint
50 Box Jumps [20""""]
90m Frog Jumps
50 Burpee Tuck Jumps
90m Walking Lunges
50 Toes to Bar
100m Sprint
50 Squat Jumps
90m Frog Jumps
50 Strict Pull Ups
90m Walking Lunges
50 Pistols
1min Sumo Squat Hold",8049789,Fitness Battalion,CrossFit: 12:00,41:39,0,,0,0,Time,kipping pull ups
08/01/2019,Metcon,"5 Rounds of 8min
500m Legless Bike
25 Goblet GHD Sit Ups [50/25]
10 DB Shoulder Presses [50s/25s]
20 KB Swings [70/53]
AMRAP RIng Push Ups",12705561,Fitness Battalion,CrossFit: 17:30,70 Reps,0,,1,0,AMRAP - Reps,
07/31/2019,Fran,"21-15-9  
Thrusters, 95# / 65#  
Pull-ups",123,Fitness Battalion,CrossFit Coaches Class,6:31,1,PR by 0:37 vs. 7:08 on 02/11/2019,1,0,Time,
07/30/2019,Metcon,"15min AMRAP
6 Front Rack Lunges [135/95]
3 Barbell Burpees",12705524,Fitness Battalion,CrossFit Coaches Class,12 + 0,0,,1,0,AMRAP - Rounds and Reps,
07/29/2019,Fight Gone Worse,"3 Rounds
1min Thrusters [95/65]
1min Power Cleans [95/65]
1min Back Squat Jumps [95/65]
1min Pull Ups
1min Backwards Bear Crawls [Meters]
1min Rest",8838057,Fitness Battalion,CrossFit: 12:00,243 Total Reps,0,,1,0,Each Round For Reps,
07/26/2019,Metcon,"5 Rounds
20m Back Rack Carry [315/190]
90m Slosh Ball Carry [130/82]
15 Slosh Ball Over Shoulders",12641833,Fitness Battalion,CrossFit: 12:00,44:58,0,,1,0,Time,200#
07/24/2019,Metcon,"5 Rounds
1min Belt Walks [100/70]
10 Back Rack Walking Lunges [185/115]
30sec Ring Stand",12641798,Fitness Battalion,CrossFit: 12:00,13:56,0,,1,0,Time,
07/22/2019,Metcon,"15min AMRAP
5 Hang Power Cleans [135/95]
5 Thrusters
5 Strict Pull Ups",12641775,Fitness Battalion,CrossFit: 12:00,4 + 3,0,,0,0,AMRAP - Rounds and Reps,"about half strict, half kip up control down"
07/18/2019,Metcon,"2000m Row
50 Push Ups
2000m Bike
100 WB Shots [20/14]
2000m Bike
50 Push Ups
2000m Row",12641333,Fitness Battalion,CrossFit: 18:30,38:50,0,,1,0,Time,
07/17/2019,Metcon,"15min AMRAP
5 Clean and Jerks [135/95]
10 MB TTB [10/8]
1 Strict Muscle Up",12641315,Fitness Battalion,CrossFit: 12:00,4 + 1,0,,0,0,AMRAP - Rounds and Reps,green 24-4 mar mu
07/15/2019,Metcon,"15-12-9
DB Burpees [15s/8s]
Strict Pull Ups",12641264,Fitness Battalion,CrossFit: 17:30,10:50,0,,0,0,Time,kipping with a controlled decent
07/10/2019,Metcon,"21-15-9
Deadlifts [225/135]
Burpees",12561334,Fitness Battalion,CrossFit: 17:30,7:05,0,,1,0,Time,
07/09/2019,Metcon,"3 Rounds
0:00-1:00 Max Cal Bike
1:00-5:00 Rest
5:00-15:00
15-12-9
KB Swings [70/53]
Atomic Sit Ups",12561315,Fitness Battalion,CrossFit: 17:30,74 Calories,0,,1,0,Calories,
07/04/2019,Murph,"For Time:  
1-Mile Run  
100 Pull-ups  
200 Push-ups  
300 Air Squats  
1-Mile Run   
If you have a 20# vest or body armor, wear it.",182,Fitness Battalion,CrossFit: 10:00,46:23,0,,1,0,Time,
07/03/2019,Metcon,"15min AMRAP
10 KB Swings [70/53]
10 KB Front Rack Lunges (Right Arm)
10 KB Swings
10 KB Front Rack Lunges (Left Arm)
20 Burpee Tuck Jumps",12493768,Fitness Battalion,CrossFit: 17:30,2 + 18,0,,0,0,AMRAP - Rounds and Reps,44# lunges
07/01/2019,Fight Gone Bad,"Three rounds of:   
Wall-ball Shots (Reps), 20#
Sumo deadlift high-pull (Reps),  75# 
Box Jumps, 20""  (Reps)
Push-press (Reps), 75#
Row (Calories)  
1-minute rest",34267,Fitness Battalion,CrossFit: 17:30,319 Total Reps,1,PR by 76 reps vs. 243 on 12/31/2017,1,0,Each Round For Reps,
06/29/2019,Metcon,"Class Split Into Two Teams

45min Game Time

For time complete:
100 KB Swings [70/53][53/35][RKB]
120m Bear Crawl

The team that finishes first then rows for distance while the other team completes 200 burpees. When their burpees are finished, repeat the process with WB shots in place of KB Swings. Third round: V-Ups. Fourth: KB Swings. Fifth: WB shots . . .",12438966,Fitness Battalion,CrossFit: 09:00,1500 meters,0,,1,0,Distance,
06/28/2019,2min Double-Unders,Get as many double-unders as possible in two minutes. Record your largest unbroken set in the notes,8435223,Fitness Battalion,CrossFit: 17:30,130 Reps,1,PR by 8 reps vs. 122 on 05/14/2019,1,0,AMRAP - Reps,
06/28/2019,TBOOYM-Hulk,"For time
400m Run
Bottom to Bottom Tabata Back Squats [115/75]
400m Run
Top to Top Tabata Push Press [65/45]
400m Run
(Subtract 1sec from your time for each rep)",12438957,Fitness Battalion,CrossFit: 17:30,12:27,0,,1,0,Time,"55 bs, 65 pp"
06/28/2019,Max Double-Unders,Max set of Unbroken Double-Unders,165,Fitness Battalion,CrossFit: 17:30,30 Reps,0,,1,0,AMRAP - Reps,
06/26/2019,G.I. Jane,"GI Jane
100 Burpee Pull Ups
(Bar is [12/10] inches above standing reach)",8497298,Fitness Battalion,CrossFit: 17:30,14:47,0,,1,0,Time,bra 10
06/25/2019,Metcon,"15min AMRAP
250m Banded Row [Green/Purple]
6 Overhead Lunges [135/95]",12438910,Fitness Battalion,CrossFit: 17:30,6 + 0,0,,0,0,AMRAP - Rounds and Reps,
06/24/2019,Isabel Smash,"15min EMOM
2 Snatches [85%]",12438720,Fitness Battalion,CrossFit: 17:30,105 lbs,0,,1,0,Weight,
06/22/2019,Metcon,"9 Rounds of 5 Minutes
Run a 5 Point Suicide
Deadlift Top Hold (Hold Time = Suicide Time) [225/155][155/105][95/65]
Max Calorie Row",12376025,Fitness Battalion,CrossFit: 09:00,180 Calories,0,,1,0,Calories,
06/20/2019,Metcon,"15min AMRAP
5 Hang Power Cleans [135/95]
6 Front Rack Lunges",12376000,Fitness Battalion,CrossFit: 18:30,13 + 1,0,,0,0,AMRAP - Rounds and Reps,5 BS + 6 Lunge - shoulder injury
06/19/2019,Metcon,"3 Rounds
400m Run
10 Thrusters [95/65]",12375982,Fitness Battalion,CrossFit: 17:30,8:10,0,,1,0,Time,vested 20#
06/17/2019,Metcon,"21-15-9
Goblet Squats [70/53]
RKB Swings
Burpees",12375955,Fitness Battalion,CrossFit: 17:30,8:20,0,,0,0,Time,"vest, sprawls, 35#"
06/13/2019,Kendrick,"800m Run
15 CTB Pull Ups
15 Cleans [95/65]
800m Run
15 WB Shots [20/14]
15 CTB Pull UPs
800m Run",12344700,Fitness Battalion,CrossFit: 17:30,18:30,0,,0,0,Time,
06/12/2019,Metcon,"5 Rounds 9min Each
25 Triple Unders
50 Hammer Strikes
10 Strict HSPU
50 RKB Swings [100/70]
AMRAP DB Burpees [15s/10s]",12253889,Fitness Battalion,CrossFit Coaches Class,30 Reps,0,,0,0,AMRAP - Reps,"doubles, kipping to an abmat"
06/11/2019,Metcon,"15-12-9
KB WB Shots [70/53]
DB Burpees [15s/10s]",12253883,Fitness Battalion,CrossFit: 17:30,6:10,0,,1,0,Time,
06/10/2019,Metcon,"3 Rounds
250m Sled Push [4x45/2x45]
7 Deadlifts [315/195]",12253873,Fitness Battalion,CrossFit: 17:30,20:00,0,,0,0,Time,2x45: 2 rounds
06/07/2019,Lumberjack 20,"20 Deadlifts, 275# 
Run 400m   
20 Kettlebell swings, 70#  
Run 400m   
20 Overhead Squats, 115#  
 Run 400m   
20 Burpees   
Run 400m   
20 Chest-To-Bar Pull-ups 
Run 400m   
20 Box Jumps, 24""   
Run 400m  
20 Dumbbell Squat Cleans, 45#  
Run 400m",163,Fitness Battalion,CrossFit: 17:30,28:06,0,,1,0,Time,
06/06/2019,Metcon,"15min AMRAP
15 RDLs [95/65]
10 Hang Power Cleans
5 Hang Power Snatches
(Every time you break complete 1 Rope Climb before continuing)",12253702,Fitness Battalion,CrossFit: 12:00,3 + 15,0,,0,0,AMRAP - Rounds and Reps,85#
06/05/2019,Metcon,"5 Rounds
AMRAP Strict Pull Ups
10 GHRs
30m Slosh Ball Carry [130/84]",12253683,Fitness Battalion,CrossFit: 17:30,14:50,0,,0,0,Time,kip up control down: 5x3
06/04/2019,Metcon,"15min AMRAP
250m Run
10 Hang Power Snatches [75/55]
5 Thrusters",12253625,Fitness Battalion,CrossFit: 12:00,6 + 100,0,,1,0,AMRAP - Rounds and Reps,
06/03/2019,Metcon,"8-6-4
Power Clean [225/135]
Front Rack Lunges",12253618,Fitness Battalion,CrossFit: 17:30,10:00,0,,1,0,Time,145#
05/17/2019,Filthy Fifty,"For Time:  
50 Box jumps, 24""   
50 Jumping pull-ups  
50 Kettlebell swings, 1 pood  
50 steps Walking Lunge  
50 Knees to elbows  
50 Push press, 45#   
50 Back extensions   
50 Wall ball shots, 20#  
50 Burpees 
50 Double unders",121,Fitness Battalion,CrossFit: 17:30,26:05,0,,1,0,Time,
05/16/2019,Metcon,"15min AMRAP
20 Deadlifts [95/65]
15 Hang Power Snatches
10 Push Presses
5 Overhead Squats",12080302,Fitness Battalion,CrossFit: 17:30,2 + 10,0,,1,0,AMRAP - Rounds and Reps,
05/15/2019,Metcon,"15min AMRAP
10 Deficit Push Ups [4""]
5 Pull Ups
1 Bar Muscle Up",12080253,Fitness Battalion,CrossFit: 17:30,9 + 0,0,,0,0,AMRAP - Rounds and Reps,green 24-4 bmu
05/14/2019,Metcon,"12-9-6
Hang Power Cleans [135/80]
Shoulder Presses",12080125,Fitness Battalion,CrossFit: 17:30,3:54,0,,0,0,Time,
05/14/2019,Max Double-Unders,Max set of Unbroken Double-Unders,165,Fitness Battalion,CrossFit: 17:30,32 Reps,0,,1,0,AMRAP - Reps,
05/14/2019,2min Double-Unders,Get as many double-unders as possible in two minutes. Record your largest unbroken set in the notes,8435223,Fitness Battalion,CrossFit: 17:30,122 Reps,1,PR by 22 reps vs. 100 on 04/08/2019,1,0,AMRAP - Reps,
05/13/2019,Metcon,"12-9-6
Burpees
Box Jumps [24""/20""]
(Wear a vest [40/20])",12080082,Fitness Battalion,CrossFit: 17:30,4:16,0,,1,0,Time,
05/10/2019,Metcon,"5 Rounds
10 Floor Presses [135/95]
10 Power Cleans
5 Clusters",12064326,Fitness Battalion,CrossFit: 12:00,17:29,0,,0,0,Time,75# floor presses
05/08/2019,Metcon,"9-6-3
Pullovers
Back Squats [275/165]",12064285,Fitness Battalion,CrossFit: 17:30,9:03,0,,0,0,Time,"21-15-9 ttb, 155#"
05/07/2019,Metcon,"3 Rounds
2000m Bike
10 Power Snatches [135/95]
1000m Bike
30 KB Sit Ups [53s/35s]
1000m Bike
20 Good Mornings [135/95]",12064272,Fitness Battalion,CrossFit: 17:30,37:04,0,,0,0,Time,ghd back extensions
05/06/2019,Helen,"3 Rounds for time of:  
400m Run  
21 Kettlebell Swings, 53# / 35#  
12 Pull-ups",134,Fitness Battalion,CrossFit: 17:30,9:47,0,,1,0,Time,
05/03/2019,Metcon,"3 Rounds
30 OH Band Presses [Purple/Black]
60m OH Band Walk
1000m Row
50 Goblet Squats [53/35]
50 Goblet Lunges
400m Run",12023548,Fitness Battalion,CrossFit: 12:00,42:42,0,,1,0,Time,
05/02/2019,Metcon,"15min AMRAP
10 Shoulder Presses [95/65]
10 Barbell Burpees
1 Legless Rope Climb",12023522,Fitness Battalion,CrossFit: 12:00,5 + 0,0,,0,0,AMRAP - Rounds and Reps,rope pull-ups (6:1)
05/01/2019,Karen,"For Time:  
150 Wall-Ball Shots, 20# / 14#",155,Fitness Battalion,CrossFit: 17:30,6:48,1,PR by 0:24 vs. 7:12 on 12/08/2018,1,0,Time,
04/30/2019,Metcon,"15min AMRAP
10 Strict Pull Ups
15cal Bike",12023469,Fitness Battalion,CrossFit: 17:30,5 + 10,0,,0,0,AMRAP - Rounds and Reps,
04/26/2019,Metcon,"9-7-5
Slosh Ball Over Shoulders [130/84]
KB Swings [100/70]",11970273,Fitness Battalion,CrossFit: 6:30,3:35,0,,1,0,Time,
04/24/2019,Metcon,"5 Rounds
400m Run
10 Deadlifts [185/115]",11970240,Fitness Battalion,CrossFit: 17:30,13:40,0,,1,0,Time,30# sandbag for first 2 rounds
04/22/2019,Elizabeth Smash,"9-7-5
Squat Cleans [225/135]
Ring HSPU",8051031,Fitness Battalion,CrossFit: 17:30,10:20,0,,0,0,Time,21-15-9 harness ring dips
04/20/2019,Metcon,"Teams of Two
20-19-18-...-3-2-1
Deadlift [225/135][145/95][KB]
Front Squat [135/95][95/65][Goblet]
Pull Ups
(One bar or bell per team. One person working at a time. Team mate must finish their working set (ex 20 deadlifts) before switching)",11921996,Fitness Battalion,CrossFit: 09:00,0:00,0,,1,0,Time,round 6
04/19/2019,Metcon,"10 KB Snatches [53/35]
30m Waiters Walk (R)
20 Goblet Squats
30m Waiters Walk (L)
30 Burpees
30m Waiters Walk (R)
40 KB Swings
30m Waiters Walk (L)
50 KB Deadlifts
100 Double Unders",11921985,Fitness Battalion,CrossFit: 17:30,12:30,0,,1,0,Time,db
04/17/2019,Nasty Girls,"3 Rounds for time of: 
50 Air Squats  
7 Muscle-ups  
10 Hang Power Cleans, 135# / 95#",184,Fitness Battalion,CrossFit: 12:00,9:38,0,,0,0,Time,bar green 23-6
04/15/2019,Metcon,"15min AMRAP
20 Slosh Ball Walking Lunges
30 Slosh Ball Squats
10 Strict Pull Ups",11921907,Fitness Battalion,CrossFit: 17:30,3 + 9,0,,0,0,AMRAP - Rounds and Reps,"48#, kipping"
04/12/2019,Metcon,"4 Rounds
30 Tire Flips [345/225]
Rest
(Rest for the same amount of time it takes you to complete your flips)",11870429,Fitness Battalion,CrossFit: 12:00,38:37,0,,1,0,Time,345#
04/10/2019,Metcon,"15min AMRAP
5 Thrusters [135/95]
5 Deficit HSPU [4""]
5 KB Swings [100/70]",11870367,Fitness Battalion,CrossFit: 17:30,6 + 1,0,,0,0,AMRAP - Rounds and Reps,hspu to 10#+blue mat
04/08/2019,Metcon,"4 Rounds
25 Back Squat Jumps [135/95]
15 Back Rack Box Step Over [24/""20""]",11870312,Fitness Battalion,CrossFit: 17:30,20:30,0,,0,0,Time,"85#, then 65#"
04/08/2019,Max Double-Unders,Max set of Unbroken Double-Unders,165,Fitness Battalion,CrossFit: 17:30,35 Reps,1,PR by 34 reps vs. 1 on 09/18/2017,1,0,AMRAP - Reps,
04/08/2019,2min Double-Unders,Get as many double-unders as possible in two minutes. Record your largest unbroken set in the notes,8435223,Fitness Battalion,CrossFit: 17:30,100 Reps,1,PR by 5 reps vs. 95 on 02/11/2019,1,0,AMRAP - Reps,
04/06/2019,It's Over 9000!,"Collect 10,000 Points:
Run 1 meter = 1 point
Row 1 meter = 1 point
Bike 2 meters = 1 point
Walking Lunge 1 meter = 5 points
Frog Jump 1 meter = 5 points
Farmer's Carry 1 meter [2x70/2x53][2x53/2x35] = [6][4] points
Sled Push/Pull 1 meter [3x45/2x45][2x45/45][45/0] = [7][5][3] points
Back Squat [225/155][155/105][Goblet] = [20][15][10] points
Tire Flip = 25 points",11795954,Fitness Battalion,CrossFit: 09:00,47:40,0,,1,0,Time,
04/05/2019,Captain Diane,"30 Deadlifts [115/75]
21 Shoulder to Overhead
25 Deadlifts
15 Shoulder to Overhead
20 Deadlifts
9 Shoulder to Overhead",8008092,Fitness Battalion,CrossFit: 12:00,5:00,0,,1,0,Time,
04/03/2019,Metcon,"15min AMRAP
5 Strict Pull Ups
10 RKB Swings [100/70]
5 DB Burpees [20s/10s]",11795874,Fitness Battalion,CrossFit: 17:30,7 + 0,0,,1,0,AMRAP - Rounds and Reps,
04/01/2019,Metcon,"3 Rounds
400m Run
10 Power Snatches [135/95]
10 Strict Toes to Bar
(Wear a vest [20/10])",11795789,Fitness Battalion,CrossFit: 17:30,13:08,0,,1,0,Time,
03/30/2019,Metcon,"19 WBs [20/14][14/10]
19 Cal Row
25 TTB
50 DU
15 Cleans [135/85][95/55]
19 WBs
19 Cals
25 TTB
50 DU
13 Cleans [185/115][115/75]
19 WBs
19 Cals
25 TTB
50 DU
11 Cleans [225/145][135/95]
19 WBs
19 Cals
15m OH DB Walking Lunge [50/35][Front Rack]
20 DB Step Ups [24""]
15 HSPU
15m Bear Crawl
19 WBs
19 Cals
10 Snatches [95/65][65/45]
12 Bar Facing Burpees
10 Bar Muscle Ups
12 Bar Facing Burpees
27 Thrusters [95/65][65/45]
27 CTB Pull Ups",11818588,Fitness Battalion,CrossFit: 09:00,45:00,0,,0,0,Time,
03/29/2019,Metcon,"15min AMRAP
500m Bike
10 MB TTB [10/6]
20 GHD Sit Ups",11774596,Fitness Battalion,CrossFit: 17:30,4 + 0,0,,1,0,AMRAP - Rounds and Reps,
03/27/2019,Metcon,"15min AMRAP
3 Squat Snatch [185/115]
15m Handstand Walk",11774558,Fitness Battalion,CrossFit: 17:30,7 + 0,0,,0,0,AMRAP - Rounds and Reps,"105#, bear crawl 30m"
03/25/2019,DT,"5 Rounds for time:  
12 Deadlifts, 155# / 105# 
9 Hang Power Cleans, 155# / 105#
6 Push Jerks, 155# / 105#",116,Fitness Battalion,CrossFit: 17:30,9:35,0,,1,0,Time,
03/20/2019,Metcon,"6 Rounds
100m Farmer's Carry [35s/26s]
30 KB Front Rack Squats
10 KB Front Rack Lunges",11723602,Fitness Battalion,CrossFit: 17:30,23:50,0,,1,0,Time,26s
03/19/2019,Metcon,"5 Rounds
500m Bike
3 Power Cleans [225/135]",11723594,Fitness Battalion,CrossFit: 12:00,6:30,0,,1,0,Time,
03/18/2019,Mary,"20-Minute AMRAP of:  
5 Handstand Push-ups  
10 Pistols (5-L / 5-R)  
15 Pull-ups",173,Fitness Battalion,CrossFit: 17:30,5 + 16,0,,0,0,AMRAP - Rounds and Reps,ab mat hspu
03/16/2019,5k Row,Max Effort 5k Row,83,Fitness Battalion,CrossFit: 09:00,21:40,0,,1,0,Time,
03/16/2019,FB Triathlon,"FB Triathlon
10min AMRAP
Back Squats [BW][75%BW][Box]
Then
5000m Row
Then
Monster Mile Run
(Each back squat completed earns a 6 second reduction of your total time)",8415434,Fitness Battalion,CrossFit: 09:00,36:28,0,,0,0,Time,"105#, 4k bike for run, did 60 squats"
03/15/2019,CrossFit Games Open 19.4 (Ages 16-54),"3 rounds of:
 10 snatches 95lb/65lb
 12 bar-facing burpees

Then, rest 3 minutes before continuing with:

3 rounds of:
 10 bar muscle-ups
 12 bar-facing burpees

Time cap: 12 minutes, including 3-minute rest
period",11732227,Fitness Battalion,CrossFit: 17:30,66 Reps,0,,1,0,AMRAP - Reps,"4:19, finished out with pull ups 12:00"
03/13/2019,Metcon,"15-12-9
Cal Bike
Clusters [155/105]",11667833,Fitness Battalion,CrossFit: 17:30,11:21,0,,1,0,Time,
03/11/2019,The Seven,"7 Rounds of:  
7 Handstand Push-ups  
7 Thrusters, 135#  
7 Knees-To-Elbows  
7 Deadlifts, 245#  
7 Burpees  
7 Kettlebell Swings, 70#  
7 Pull-ups",211,Fitness Battalion,CrossFit: 17:30,36:15,0,,0,0,Time,"65#, 15#+pad hspu, k2c"
03/09/2019,Metcon,"Teams of Two

Complete for Time:
""Jackie""
1000m Row
50 Thrusters [45/35]
30 Pull Ups
""Annie""
50-40-30-20-10
Double Unders
Sit Ups
""Grace""
30 Clean and Jerks [135/95]
""Karen""
150 WB Shots [20/14]
""Randy""
75 Power Snatches [75/55]
(One bar per team, one person working at a time)",11624711,Fitness Battalion,CrossFit: 09:00,33:00,0,,0,0,Time,60 snatch
03/08/2019,Crossfit Games Open 19.3 (Ages 16-54),"200-ft. dumbbell overhead lunge 50lb/35lb
50 dumbbell box step-ups 24in/20in
50 strict handstand push-ups
200-ft. handstand walk

Time cap: 10 minutes",11689654,Fitness Battalion,CrossFit: 12:00,125 Reps,0,,0,0,AMRAP - Reps,"banded hspu purple-purple-bar14, 90@7:00"
