Date,Name,Description,Component,Affiliate Name,Class Name,Fully Formatted Result,Is Personal Record,Personal Record Description,Is Rx,Is Rx Plus,Result Type Label,Full Comment
03/06/2019,Metcon,"10 Rounds
50 DU
10 PP [95/65]
10 Pull Ups
10 Burpees
10 OHS",11624651,Fitness Battalion,CrossFit: 17:30,40:30,0,,0,0,Time,"500m bike, ohs to bench"
03/04/2019,Amanda,"3 Rounds for time of 9-7-5 reps of:  

Ring Muscle-ups  
Snatch, 135#/95#",89,Fitness Battalion,CrossFit: 17:30,6:55,0,,0,0,Time,"power, banded bar green 24-8"
03/01/2019,Crossfit Games Open 19.2 (Ages 16-54),"8 Minute AMRAP + Bonus Time of:

25 Toes To Bar
50 Double Unders
Squat Cleans*

*Round 1 - 15 @ 135# / 85#
*Round 2 - 13 @ 185# / 115#
*Round 3 - 11 @ 225# / 145#
*Round 4 - 9 @ 275# / 175#
*Round 5 - 7 @ 315# / 205#

Time extends by 4-minutes time after completing rounds 2, 3 and 4. If you complete Round 5, your score is the time you finish.",11645946,Fitness Battalion,CrossFit: 12:00,260 Reps,0,,0,0,AMRAP - Reps,"15cal bike for du, power cleans"
02/27/2019,Metcon,"5 Rounds
400m Run
15 Front Squats [95/65]",11604168,Fitness Battalion,CrossFit: 17:30,13:04,0,,0,0,Time,"1000m bike, bench fs"
02/25/2019,Metcon,"21-15-9
Deficit Push Ups [4""]
Goblet Squats [70/53]",11604150,Fitness Battalion,CrossFit: 17:30,5:08,0,,1,0,Time,
02/18/2019,Metcon,"21-15-9
Burpee Tuck Jumps
Sandbag Squat Jumps [Green/Black]",11533844,Fitness Battalion,CrossFit: 17:30,5:08,0,,1,0,Time,
02/15/2019,Metcon,"15min AMRAP
5 Hang Squat Cleans [135/95]
5 Strict CTB Pull Ups",11495778,Fitness Battalion,CrossFit: 12:00,8 + 3,0,,0,0,AMRAP - Rounds and Reps,kipping chin over
02/13/2019,Metcon,"15min AMRAP
5 Band Resisted Push Ups [Green, Purple] or Handstand Push Ups
5 KB Swings [100/70]
5 Goblet Squats",11495699,Fitness Battalion,CrossFit: 17:30,8 + 0,0,,1,0,AMRAP - Rounds and Reps,banded push ups
02/11/2019,Fran,"21-15-9  
Thrusters, 95# / 65#  
Pull-ups",123,Fitness Battalion,CrossFit: 17:30,7:08,0,,1,0,Time,
02/11/2019,2min Double-Unders,Get as many double-unders as possible in two minutes. Record your largest unbroken set in the notes,8435223,Fitness Battalion,CrossFit: 17:30,95 Reps,1,PR by 55 reps vs. 40 on 10/23/2017,1,0,AMRAP - Reps,30 unbroken
02/08/2019,Metcon,"15-12-9
Cal Bike
Clusters [135/95]",11460610,Fitness Battalion,CrossFit: 12:00,10:30,0,,1,0,Time,
02/06/2019,Eva,"5 rounds for time:  
Run 800 meters  
30 Kettlebell swing, 70# / 53# 
30 Pull-ups",119,Fitness Battalion,CrossFit: 17:30,53:20,0,,1,0,Time,
02/04/2019,Metcon,"15min AMRAP
20m Overhead Band Walk [Purple/Black]
10 Pull Ups",11460528,Fitness Battalion,CrossFit: 17:30,6 + 0,0,,1,0,AMRAP - Rounds and Reps,
02/01/2019,Metcon,"5 Rounds
20 Slosh Ball Shoulders [130/80]
20 Quake Bar Overhead Lunges [45+26s, 35+10s]",11430633,Fitness Battalion,CrossFit: 12:00,17:50,0,,0,0,Time,48# slosh
01/30/2019,Metcon,"15min AMRAP
5 Clusters [135/95]
10 Deadlifts
5 Barbell Burpees",11430543,Fitness Battalion,CrossFit: 17:30,5 + 1,0,,1,0,AMRAP - Rounds and Reps,
01/29/2019,Metcon,"60 Tire Flips
20 Front Rack Lunges [185/125]
10m Mat Drag [4x8, 4x6]
18 Front Rack Lunges [185/125]
10m Mat Drag [4x8, 4x6]
16 Front Rack Lunges [185/125]
10m Mat Drag [4x8, 4x6]
...
4 Front Rack Lunges [185/125]
10m Mat Drag [4x8, 4x6]
2 Front Rack Lunges [185/125]
10m Mat Drag [4x8, 4x6]",11430478,Fitness Battalion,CrossFit: 17:30,24:47,0,,0,0,Time,"105#, 225# tire"
01/28/2019,Baseline,"500m Row
40 Squats
30 Sit Ups
20 Push Ups
10 Pull Ups",8542589,Fitness Battalion,CrossFit: 17:30,5:00,0,,1,0,Time,
01/25/2019,Metcon,"45min As Many Animals As Possible
Frog Jump
Crab Walk
Duck Walk
Bear Crawl
Inch Worm (No Push Up)
Alligator Walk
Seal Walk
Backwards Frog Jump
Backwards Crab Walk
Backwards Duck Walk
Backwards Bear Crawl
Backwards Inch Worm (No Push Up)
Backwards Alligator Walk
(45m per animal)",11414131,Fitness Battalion,CrossFit: 12:00,585 meters,0,,1,0,Distance,
01/23/2019,Fight Gone Worse,"3 Rounds
1min Thrusters [95/65]
1min Power Cleans [95/65]
1min Back Squat Jumps [95/65]
1min Pull Ups
1min Backwards Bear Crawls [Meters]
1min Rest",8838057,Fitness Battalion,CrossFit: 17:30,278 Total Reps,0,,1,0,Each Round For Reps,
01/21/2019,Isabel,"For Time:  30 Snatches, 135# / 95#",142,Fitness Battalion,CrossFit: 17:30,4:30,0,,1,0,Time,
01/18/2019,CrossFit Games Open 18.zero,"21-15-9
Dumbbell Snatches 50/35
Burpees Jumping Over the Dumbbells",9207332,Fitness Battalion,CrossFit: 12:00,4:51,0,,1,0,Time,
01/16/2019,Metcon,"-1000m Row
-50 KB Swings(53,35)
-40 Goblet Squats
-30 V-Ups
-20 Thrusters (115,75)
-10 Pistols (each leg)
-20 Thrusters
-30 K2W
-40 Goblet Squats
-50 KB Swings
?-1000m Row",11337814,Fitness Battalion,CrossFit: 17:30,31:33,0,,1,0,Time,
01/14/2019,Metcon,"150/120 Cal Row
- Every 3 mins -
5 Pull Ups
10 Push Ups
15 Air Squats

* continue until the amount of calories is complete *",11338207,Fitness Battalion,CrossFit: 17:30,0 + 0,0,,1,0,AMRAP - Rounds and Reps,14:10
01/14/2019,800m Run,Max Effort 800m Run,85,Fitness Battalion,CrossFit: 17:30,3:09,1,PR by 1:43 vs. 4:52 on 09/25/2018,1,0,Time,
01/12/2019,Metcon,"800m Run
6 Rounds:
-5 OTB Burpees
-10 Shoulder to Overhead (95/65)
-400m Run
-4 Rounds:
-5 OTB Burpees
-10 S2O (same weight)
200m Run
-2 Rounds:
-5 OTB Burpees
-10 S2O",11303341,Fitness Battalion,CrossFit: 11:00,22:50,0,,1,0,Time,
01/11/2019,Metcon,"3 Rounds:
-10  Pull-ups
-10 Squat Snatch (95/65)
-10 GHD Situps
?-400m Run",11303327,Fitness Battalion,CrossFit: 17:30,14:58,0,,1,0,Time,
01/09/2019,Metcon,"21-15-9:
DB/KB Hang Squat Clean (53/35#)
Row Calories
DB/KB Push Press (53/35#)
400m Run (after each round)",11278025,Fitness Battalion,CrossFit: 17:30,18:51,0,,1,0,Time,
01/09/2019,1-Mile Run,Max Effort 1-Mile Run,78,Fitness Battalion,CrossFit: 17:30,7:39,0,,1,0,Time,monster
01/08/2019,Metcon,"3 Rounds For Time:
30 GHD Sit Up
30 Dumbbell Snatch 50/35
30 Toes to Bar
30 Dumbbell Snatch 50/35
",11291043,Fitness Battalion,CrossFit: 17:30,18:18,0,,0,0,Time,"GHD, 35 drop to 20#"
01/07/2019,Metcon,"For RX+ & RX:
For time:
3,000m Row
300 DUs
33 Weighted Lunges (53/35#) (total steps)",11278105,Fitness Battalion,CrossFit: 17:30,19:39,0,,1,0,Time,
01/05/2019,Metcon,"Partner WOD (teams of 2)
4 Rnds for Time of:
- 8 man makers (50/35#) partner holds plank while on is working
- 20 DLs (275/205#) partner does a wall sit while other partner is working
-24 one-arm DB Thrusters (53/35#) partner does sissor kicks while partner is working
- Cash Out 500 Double Unders (or 1000 singles) partner is rowing while other is working
*partners may switch out anytime
",11266413,Fitness Battalion,CrossFit: 09:00,32:59,0,,0,0,Time,
01/04/2019,Metcon,"Fatal 40:
40 WBs (20/14#)
40 Hang Cleans (95/65#)
40 PUs
40 DLs (95/65#)
40 Push Ups
40  BJs (24/20)
40 KB (53/35#)
40 T2B
40 Air Squats
40 Hang Snatches (95/65)
40 DUs
40 GHDs
40 Burpees",11248771,Fitness Battalion,CrossFit: 17:30,32:10,0,,0,0,Time,"ring rows, 24"" step ups, k2w"
12/21/2018,Metcon,"20min AMRAP:
20 Kettlebell Swings (70/53#)
40 Flutter Kicks",11171313,Fitness Battalion,CrossFit: 17:30,9 + 10,0,,1,0,AMRAP - Rounds and Reps,plus 10 push ups per round
12/20/2018,Metcon,"Every 5 minutes, for 15 minutes (3 sets) for times:
500 Meter Row
10 Renegade Rows  KB (53/35 lbs)
20 V-Ups",11171256,Fitness Battalion,CrossFit: 17:30,10:20,0,,0,0,Time,
12/19/2018,Metcon,"Every 8 minutes, for 32 minutes (4 sets):
20/15 Calories of  Rowing
20 Dumbbell Squats (53/35#)
20 Walking Lunges with KB Farmer’s Carry (53/35#)
400 Meter Run…",11171378,Fitness Battalion,CrossFit: 17:30,5:25,0,,1,0,Time,
12/13/2018,Metcon,"12 min Amrap
16 DB Thrusters (50s/35s)
24 GHD’s",11146420,Fitness Battalion,CrossFit: 17:30,4 + 3,0,,0,0,AMRAP - Rounds and Reps,abmat situps w/ 14# medball
12/12/2018,12 Days of Crossfit (Hulk),"1 HSPU
2 Pistols
3 Bar Muscle Ups
4 Burpees
5 Ring Dips
6 Deadlifts [135/95]
7 Pull Ups
8 WB Shots [20/14]
9 Toes to Bar
10 Double Unders
11 Thrusters [135/95]
12 Bear Complexes [135/95]
(45min Cutoff)",8897536,Fitness Battalion,CrossFit: 17:30,36:25,0,,0,0,Time,"85#, band hspu, box assist mu, leg assist dips, k2w "
12/11/2018,Metcon,"For Time

18-15-12-9-6-3 
Thrusters (75/55)
Power snatches (75/55)
K2W",11129880,Fitness Battalion,CrossFit: 12:00,15:14,0,,1,0,Time,
12/10/2018,Metcon,"Big Dan:
20min AMRAP:
30 box jumps 30""
20 Push Press, 135#
30 Strict Pull Ups",11116599,Fitness Battalion,CrossFit: 17:30,3 + 4,0,,0,0,AMRAP - Rounds and Reps,"24"" step ups, 85#, 1 round pull ups, then ring rows"
12/08/2018,Karen,"For Time:  
150 Wall-Ball Shots, 20# / 14#",155,Fitness Battalion,CrossFit: 09:00,7:12,0,,1,0,Time,
12/06/2018,Metcon,"20min AMRAP:
5 Burpees to Bar
10 Turkish Get Ups",11086092,Fitness Battalion,CrossFit: 17:30,4 + 16,0,,1,0,AMRAP - Rounds and Reps,26#
12/05/2018,Metcon,"21-18-15-12-9-6-3 of:
DL (155/105#)
Weighted Lunges (45/25#) ea. leg
GHDs
-after each round 1 legless rope climb",11079289,Fitness Battalion,CrossFit: 12:00,19:58,0,,0,0,Time,legs
12/04/2018,Metcon,"12 min AMRAP:
-3 Front Squats (185,125)
-3 T2B
-6 Front Squats
-6 T2B
-9 Front Squats
-9 T2B...etc
then,
directly into 5 min max OTB Burpees
",11079396,Fitness Battalion,CrossFit: 17:30,139 Reps,0,,0,0,AMRAP - Reps,90 + 49 burpees / 125# down to 115#
12/03/2018,Metcon,"4 Rounds:
-50 Double Unders
-7 HSPU w 4"" deficit
?-7 Power Cleans (135,95)",11079477,Fitness Battalion,CrossFit: 12:00,8:25,0,,0,0,Time,green-black
11/30/2018,Cindy,"20-Minute AMRAP of: 
5 Pull-ups  
10 Push-ups 
15 Squats",106,Fitness Battalion,CrossFit: 17:30,10 + 0,0,,1,0,AMRAP - Rounds and Reps,
11/29/2018,Metcon,"All athlete levels:
10 Rounds of:
Every 2 mins 200m Sprint",11034982,Fitness Battalion,CrossFit: 17:30,0:37,0,,1,0,Time,
11/27/2018,Metcon,"800m Run
10-1 Bar Muscle Ups
1-10 GHD Situps
800m Run",11027844,Fitness Battalion,CrossFit: 17:30,20:55,0,,0,0,Time,jumping bar muscle up
11/26/2018,Metcon,"5 Rnds For Time:
10 Sqt cleans (135/95#)
10 OTB Burpees
10 KB Swings (70/53#)
500m Row",11027799,Fitness Battalion,CrossFit: 12:00,26:39,0,,0,0,Time,"reg burpees, rkb"
11/24/2018,Metcon,"Three rounds for time of:
400 Meter Run
10 Dumbbell Box Step-Overs
(load these heavy enough to be a good challenge)",10996838,Fitness Battalion,CrossFit: 09:00,9:02,0,,1,0,Time,
11/21/2018,Metcon,"For Time:
7 Rounds of:
7 HSPU/Wall Walks
7 Thrusters (95/65#)
7 T2B
7 DL (185/95##)
7 Burpees
7 KB Swings (53/35#)
7 Pullups",10982419,Fitness Battalion,CrossFit: 6:30,25:08,0,,0,0,Time,
11/19/2018,Metcon,"3 Rnds for Time:
4 HSPU 
8 G2O (135/95#)
12 Burpees",10982393,Fitness Battalion,CrossFit: 17:30,6:20,0,,0,0,Time,green-red
11/15/2018,Metcon,"5 Rounds, 1:00 each exercise:
-Medball Cleans 
-Russian Twists 
-Wallballs 
-Burpees
?-1 Min Rest",10941478,Fitness Battalion,CrossFit: 17:30,14 lbs,0,,0,0,Weight,300
11/15/2018,Metcon,"For Time:
100 K2W
- Perform 15 Push Ups every time you break -",10952169,Fitness Battalion,CrossFit: 17:30,4:54,0,,0,0,Time,
11/14/2018,Metcon,"4 rds
1 min Cal Row at 10/8 damper
1 min DB Snatch (50/35)
1 min Burpees
1 min Double Unders
1 min Rest

Scored by total reps",10948222,Fitness Battalion,CrossFit: 12:00,375 Reps,0,,1,0,AMRAP - Reps,
11/12/2018,Metcon,400m slosh ball carry,10953709,Fitness Battalion,CrossFit: 12:00,7:40,0,,1,0,Time,"1/2 yellow, 1/2 dark blue"
11/12/2018,Metcon,"3 Rounds:
-25 DB Push Jerks (35/26#)
-100 Singles
-25 DB Step-ups (24,20)(total)
?-100 Singles",10941487,Fitness Battalion,CrossFit: 12:00,17:05,0,,0,0,Time,"20# step ups, 1/2 20# pj"
11/09/2018,Metcon,"Mary Ann:
5 Rnds:
7 HSPUs
14 Pistols
21 Jumping Alternating Lunges",10906861,Fitness Battalion,CrossFit: 17:30,9:03,0,,0,0,Time,green-black banded hspu
11/08/2018,Metcon,"In Teams of 2
30 min AMRAP of:

1000m Row
100 Goblet Squats (70/53#)
150m Farmers Carry (2KBs same as above)
100 walking lunges (70/53#)
",10895848,Fitness Battalion,CrossFit: 17:30,2 + 1000,0,,0,0,AMRAP - Rounds and Reps,
11/06/2018,Metcon,"3 Rnds for Time:
800m Run
5 Bar Muscle Ups
10  Pushups 
15 GHD Situps
",10895665,Fitness Battalion,CrossFit: 12:00,19:55,0,,1,0,Time,"jumping bar muscle ups (20-24"")"
11/05/2018,Metcon,"In 10 mins:
15 BS 135/95#
100 DU's
15 OHS 135/95#
100 DU's
15 FS 135/95#
100 DU's
",10895810,Fitness Battalion,CrossFit: 12:00,9:41,0,,1,0,Time,
11/03/2018,Metcon,"10 push-presses
20 front squats
30 kettlebell swings
40 dumbbell snatches (alternating)
50 push-ups
40 dumbbell snatches (alternating)
30 kettlebell swings
20 front squats
10 push-presses",10863385,Fitness Battalion,CrossFit: 09:00,14:00,0,,0,0,Time,
11/01/2018,Metcon,"On the 3:00 x 6 Rounds:
400 Meter Run
3 Power Cleans (115/80) 
3 Squat Cleans  (115/80)",10863361,Fitness Battalion,CrossFit: 17:30,2:35,0,,0,0,Time,
10/30/2018,Metcon,"15 min AMRAP:
10 Shoulder to Overhead (95,65)
10 Weighted Lunges (each leg)
10 GHD Sit-ups
10 Box Hop Overs (24,20)",10848739,Fitness Battalion,CrossFit: 17:30,5 + 30,0,,1,0,AMRAP - Rounds and Reps,
10/29/2018,Metcon,"For Time:
100 Wall Balls (20/14#)
50 Cal Row
30 Burpee Pullups",10848732,Fitness Battalion,CrossFit: 12:00,13:10,0,,1,0,Time,standing reach
10/26/2018,Metcon,"4 Rnds for Time:

15 box jumps

20 GHD's

15 overhead  lunges (115/85#)",10829170,Fitness Battalion,CrossFit: 18:30,14:00,0,,0,0,Time,step ups
10/23/2018,Metcon,"For TIme:
50-40-30-20-10
5-10-15-20-25
Double Unders
Kettlebell swings (70/53#)
Toes to bar",10803192,Fitness Battalion,CrossFit: 12:00,25:50,0,,0,0,Time,Knees to waist
10/22/2018,Metcon,"20nin AMRAP:

10 burpees

20 wall balls (20/14#)

250m row",10803111,Fitness Battalion,CrossFit: 12:00,5 + 15,0,,1,0,AMRAP - Rounds and Reps,
10/20/2018,Metcon,"10 Overhead squats (155/105 lbs)
10 Box jump overs ( 24/20’’ box)
10  thrusters (205/125 lbs)
10 Power cleans (205/125 lbs)
10 Toes to bar
10 Burpee muscle-ups
10 Toes to bar
10 Power cleans (205/125 lbs)
10  Thrusters (205/125 lbs)
10 Box Jump overs (24/10’’ box)
10 Overhead squats (155/105 lbs)",10758116,Fitness Battalion,CrossFit: 09:00,16:30,0,,0,0,Time,95
10/19/2018,Grace,"For Time:  
30 Clean and Jerks, 135# / 95#",128,Fitness Battalion,CrossFit: 17:30,2:05,0,,0,0,Time,85#
10/18/2018,Metcon,"60 Calorie Row
50 Double unders
40 Wall Balls
30 Push-ups
20 Turkish Get ups (35/26# dumbell)
10 Overhead squats (95/65#)
5 bar Muscle ups",10758152,Fitness Battalion,CrossFit: 18:30,17:04,0,,0,0,Time,
10/17/2018,Metcon,"15 Min AMRAP:
3 Cal Row, 3 KB Swings (70/53)
6 Cal Row, 6 KB Swings
9 Cal Row, 9 KB Swings
...",10771931,Fitness Battalion,CrossFit: 12:00,8 + 27,0,,0,0,AMRAP - Rounds and Reps,russian
10/15/2018,Metcon,"5 Rounds for Time:
5 Burpee Broad Jumps
150m Run
",10758041,Fitness Battalion,CrossFit: 12:00,7:11,0,,1,0,Time,
10/15/2018,Metcon,"For Time

800 Meter Run

25 Deficit Push Ups

1000 Meter Row

25 Overhead Squats (65/35#)

200 Double Unders (300 Singles)",10758058,Fitness Battalion,CrossFit: 12:00,17:33,0,,0,0,Time,"regular push ups, 1/2 at 35#, singles"
10/11/2018,Metcon,"In Teams of 2:
5K Row
-then-
100 Squat Cleans (135/95)
50 Synchronized Bar Facing Burpees
25 Med Ball Situps (20#) athletes will face feet to feet and alternate each rep passing off the medbal ",10729081,Fitness Battalion,CrossFit: 18:30,35:02,0,,0,0,Time,85# squat cleans
10/10/2018,Metcon,"For Time:
30 Cal Row
30 Burpees
30 WBs (20/14#)
30 KBs (70/53#)
30 Push Press (135/95#)
30 PullUps (strict)",10711169,Fitness Battalion,CrossFit: 12:00,11:55,0,,0,0,Time,"44# RKBs, 65# PP, purple 8-7"
10/03/2018,Metcon,"800 Meter Run
20 Ground to Overhead (135/95 lbs)
30 Ring Dips
800 Meter Run
30 Ring Dips
20 Ground to Overhead (135/95 lbs)
800 Meter Run",10684851,Fitness Battalion,CrossFit: 12:00,24:47,0,,0,0,Time,"85#, foot assisted dips"
10/02/2018,Metcon,"21-18-15-12-9-6-3

KB Swings (70,53)
Box Jumps (30,24)",10668304,Fitness Battalion,CrossFit: 12:00,7:50,0,,1,0,Time,
10/01/2018,Paul,"5 Rounds for time of:  
50 Double-Unders  
35 Knees-To-Elbows 
20 Yd Overhead Barbell Walk, 185#",189,Fitness Battalion,CrossFit: 12:00,16:02,0,,0,0,Time,"100#, k2c"
09/25/2018,800m Run,Max Effort 800m Run,85,Fitness Battalion,CrossFit: 12:00,4:52,0,,1,0,Time,
09/25/2018,Metcon,"3 Rounds for Time:

20 Wall Balls 20/14
10 Burpees
15 Power Cleans 135/95#
5 Burpees",10613819,Fitness Battalion,CrossFit: 12:00,11:32,0,,0,0,Time,
09/24/2018,Metcon,"Run 800m
Choose different movement and complete 25 Reps

Run 400m
Choose different movement and on your own clock 3:00 AMRAP

Run 200m
Choose different movement and complete 30 Reps

Movements:
Pull ups Kipping
Push Ups
Burpees
GHDs",10613858,Fitness Battalion,CrossFit: 12:00,15:32,0,,1,0,Time,
09/18/2018,1000m Row,Max Effort 1000m Row,74,Fitness Battalion,CrossFit: 18:30,3:52,1,PR by 0:26 vs. 4:18 on 03/06/2018,1,0,Time,
09/17/2018,Metcon,"3 Rounds:
1 min KB Cleans (70/53#)
1 min Shuttle Sprints 25m
1 min RDLs  KBs (70/53#)
1 min Burpees
1 min GHD Situps
1 min rest",10568812,Fitness Battalion,CrossFit: 12:00,203 Reps,0,,0,0,AMRAP - Reps,35# cleans
09/15/2018,Metcon,"   30 Deficit handstand push-ups (4in/2in) (lhandstand pushups) (Wall Walks)
    40 Deadlifts (225/155) (185/115) (heavy load or challenging KB)
    50-Cal. Row
    60 Bar-facing burpees",10566300,Fitness Battalion,CrossFit: 10:00,15:55,0,,0,0,Time,
09/14/2018,Metcon,"Alternating On the Minute x 16 (8 Rounds):
Even: 10  Push-ups + 20 Double Unders 
Odd: Max Calorie Row",10510277,Fitness Battalion,CrossFit: 17:30,15 Calories,0,,1,0,Calories,
09/10/2018,Mary,"20-Minute AMRAP of:  
5 Handstand Push-ups  
10 Pistols (5-L / 5-R)  
15 Pull-ups",173,Fitness Battalion,CrossFit: 12:00,7 + 28,0,,0,0,AMRAP - Rounds and Reps,"purple 12-7up, bad leg 10"" box, green green"
09/08/2018,Metcon,"12 min AMRAP:
*alt rounds
20 DUs
10 T2B
5 Front Squats (155/105#, 135/85, 95/65#)
20 DUs (or 2:1 singles)
*Partners complete full round before 
switching.. Begin and end with DU

-- Rest 3 Mins --

12min CAP of:
50 wall-ball (switch as needed)
30 cleans, (135/95, 95/65, 65/45#)
50 wall-ball (20/14, 14/10. 10/6#)
20 cleans
50 wall-ball
10 cleans

-- Rest 3 Mins --

12 min Cap:
40 -30 – 20 -10 of:
Cals on rower
OHS (135/95, 95/65, 75/55 or Thrusters)

*switch as needed",10510200,Fitness Battalion,CrossFit: 09:00,12:00,0,,1,0,Time,
09/07/2018,Metcon,"6 Min Ladder of:
3 Power Snatches (115/85)
3 Bar Over Burppees (Bar Facing)
6 PwrSnatch
6 BFB
9 PwrSnatch
9 BFB
...",10496194,Fitness Battalion,CrossFit: 12:00,46 Reps,0,,1,0,AMRAP - Reps,
