Date,Component,Affiliate Name,Class Name,Result,Is Personal Record,Personal Record Description,Performance Result Type,Comment,From Weightlifting Total
02/26/2020,Front Squat,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 190 lbs,1,PR by 5 lbs vs. 185 on 10/23/2019,Weight,,0
02/19/2020,Weighted Pull-ups,Fitness Battalion,CrossFit: 18:30,1 x 5 @ 0 lbs,0,,Weight,no weight,0
02/07/2020,Bottom-Full-Top-Press,Fitness Battalion,CrossFit: 6:30,10 x 1 @ 70 lbs,0,,Weight,,0
02/05/2020,Shoulder Press,Fitness Battalion,CrossFit: 18:30,1 x 1 @ 95 lbs,0,,Weight,,0
01/30/2020,Bear Complex,Fitness Battalion,CrossFit Coaches Class,1 x 1 @ 145 lbs,1,PR by 10 lbs vs. 135 on 09/27/2019,Weight,,0
01/24/2020,Hang Clean,Fitness Battalion,CrossFit: 12:00,1 x 5 @ 140 lbs,1,PR by 10 lbs vs. 130 on 05/14/2019,Weight,"85,105,125,135,140",0
01/22/2020,Floor Press,Fitness Battalion,CrossFit: 17:30,10 x 3 @ 85 lbs,0,,Weight,,0
01/20/2020,Floor Press,Fitness Battalion,CrossFit: 12:00,1 x 1 @ 112 lbs,0,,Weight,,0
01/17/2020,Snatch Pull Complex,Fitness Battalion,CrossFit: 6:30,10 x 1 @ 105 lbs,0,,Weight,,0
01/15/2020,Snatch,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 142 lbs,1,PR by 7 lbs vs. 135 on 09/11/2019,Weight,,0
01/07/2020,Clean and Jerk,Fitness Battalion,CrossFit Coaches Class,1 x 1 @ 175 lbs,1,PR by 5 lbs vs. 170 on 10/30/2019,Weight,,0
01/02/2020,Clean Complex 2,Fitness Battalion,CrossFit: 6:30,10 x 1 @ 125 lbs,1,PR by 25 lbs vs. 100 on 10/19/2018,Weight,,0
12/26/2019,Clean to Front Squat,Fitness Battalion,CrossFit: 6:30,10 x 1 @ 125 lbs,0,,Weight,,0
12/11/2019,Deadlift,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 235 lbs,1,PR by 10 lbs vs. 225 on 04/01/2019,Weight,,0
12/04/2019,Shoulder Press,Fitness Battalion,CrossFit: 18:30,1 x 1 @ 92 lbs,0,,Weight,,0
11/26/2019,Back Squat,Fitness Battalion,CrossFit Coaches Class,1 x 1 @ 225 lbs,1,PR by 10 lbs vs. 215 on 07/23/2019,Weight,,0
11/20/2019,Floor Press,Fitness Battalion,CrossFit: 18:30,1 x 1 @ 115 lbs,1,PR by 7 lbs vs. 108 on 07/15/2019,Weight,,0
11/15/2019,Snatch,Fitness Battalion,CrossFit: 12:00,10 x 1 @ 120 lbs,0,,Weight,,0
11/13/2019,Snatch,Fitness Battalion,CrossFit: 18:30,1 x 1 @ 125 lbs,0,,Weight,,0
11/08/2019,Overhead Complex,Fitness Battalion,CrossFit: 12:00,3 x 1 @ 65 lbs,0,,Weight,,0
11/07/2019,Overhead Squat,Fitness Battalion,CrossFit Coaches Class,1 x 1 @ 160 lbs,1,PR by 10 lbs vs. 150 on 09/03/2019,Weight,,0
11/01/2019,Snatch OHS Complex,Fitness Battalion,CrossFit: 12:00,3 x 1 @ 65 lbs,0,,Weight,"35,55,65",0
10/30/2019,Clean and Jerk,Fitness Battalion,CrossFit: 18:30,1 x 1 @ 170 lbs,1,PR by 3 lbs vs. 167 on 08/26/2019,Weight,,0
10/23/2019,Front Squat,Fitness Battalion,CrossFit: 6:30,1 x 1 @ 185 lbs,1,PR by 5 lbs vs. 180 on 06/19/2019,Weight,,0
10/18/2019,Weighted Push Ups,Fitness Battalion,CrossFit: 12:00,1 x 3 @ 15 lbs,1,PR by 5 lbs vs. 10 on 07/08/2019,Weight,,0
10/15/2019,Push Press,Fitness Battalion,CrossFit Coaches Class,1 x 1 @ 150 lbs,1,PR by 5 lbs vs. 145 on 08/13/2019,Weight,,0
10/11/2019,Snatch OHS Complex,Fitness Battalion,CrossFit: 12:00,5 x 1 @ 55 lbs,0,,Weight,,0
10/09/2019,Pause Deadlifts,Fitness Battalion,CrossFit: 18:30,10 x 3 @ 160 lbs,1,PR by 15 lbs vs. 145 on 04/23/2018,Weight,,0
10/04/2019,"Press, Press, Push",Fitness Battalion,CrossFit: 12:00,10 x 1 @ 80 lbs,0,,Weight,,0
10/02/2019,Shoulder Press,Fitness Battalion,CrossFit: 18:30,1 x 1 @ 97 lbs,1,PR by 7 lbs vs. 90 on 03/27/2019,Weight,,0
09/27/2019,Bear Complex,Fitness Battalion,CrossFit: 12:00,1 x 1 @ 135 lbs,0,,Weight,,0
09/18/2019,Floor Press,Fitness Battalion,CrossFit: 18:30,10 x 3 @ 90 lbs,1,PR by 10 lbs vs. 80 on 03/15/2019,Weight,,0
09/13/2019,Snatch Pull Complex,Fitness Battalion,CrossFit: 12:00,10 x 1 @ 105 lbs,1,PR by 40 lbs vs. 65 on 11/24/2017,Weight,,0
09/11/2019,Snatch,Fitness Battalion,CrossFit: 18:30,1 x 1 @ 135 lbs,1,PR by 5 lbs vs. 130 on 08/21/2019,Weight,,0
09/10/2019,Weighted Pull-ups,Fitness Battalion,CrossFit Coaches Class,5 x 5 @ 0 lbs,0,,Weight,five strict without weight!,0
09/03/2019,Overhead Squat,Fitness Battalion,CrossFit Coaches Class,1 x 1 @ 150 lbs,1,PR by 5 lbs vs. 145 on 04/30/2019,Weight,,0
09/02/2019,Tempo Front Squat Abs,Fitness Battalion,CrossFit Coaches Class,1 x 1 @ 85 lbs,0,,Weight,,0
08/28/2019,Clean and Jerk Complex 2,Fitness Battalion,CrossFit: 18:30,10 x 1 @ 122 lbs,1,PR by 2 lbs vs. 120 on 04/24/2019,Weight,,0
08/26/2019,Clean and Jerk,Fitness Battalion,CrossFit: 6:30,1 x 1 @ 167 lbs,1,PR by 2 lbs vs. 165 on 04/22/2019,Weight,,0
08/22/2019,Clean and Jerk Complex 2,Fitness Battalion,CrossFit Coaches Class,3 x 10 @ 85 lbs,0,,Weight,,0
08/21/2019,Front Squat,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 170 lbs,0,,Weight,,0
08/21/2019,Snatch,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 130 lbs,1,PR by 5 lbs vs. 125 on 05/08/2019,Weight,,0
08/15/2019,Push to Half Press,Fitness Battalion,CrossFit Coaches Class,10 x 1 @ 100 lbs,1,PR by 10 lbs vs. 90 on 06/13/2019,Weight,,0
08/13/2019,Push Press,Fitness Battalion,CrossFit: 12:00,1 x 1 @ 145 lbs,1,PR by 5 lbs vs. 140 on 06/11/2019,Weight,,0
08/07/2019,Dead Half 2-2-2,Fitness Battalion,CrossFit: 17:30,10 x 1 @ 175 lbs,1,PR by 40 lbs vs. 135 on 09/17/2018,Weight,,0
07/24/2019,Quick Squat Clean Complex,Fitness Battalion,CrossFit: 12:00,4 x 1 @ 95 lbs,0,,Weight,"35,55,75,95",0
07/23/2019,Back Squat,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 215 lbs,1,PR by 20 lbs vs. 195 on 01/28/2019,Weight,,0
07/17/2019,Floor Press,Fitness Battalion,CrossFit: 12:00,10 x 3 @ 80 lbs,0,,Weight,,0
07/15/2019,Floor Press,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 108 lbs,1,PR by 3 lbs vs. 105 on 03/13/2019,Weight,,0
07/10/2019,Snatch,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 125 lbs,0,,Weight,,0
07/08/2019,Weighted Push Ups,Fitness Battalion,CrossFit: 17:30,5 x 3 @ 10 lbs,0,,Weight,,0
07/03/2019,Snatch OHS Complex,Fitness Battalion,CrossFit: 17:30,3 x 1 @ 85 lbs,0,,Weight,"35,55,85",0
06/28/2019,Weighted Pull-ups,Fitness Battalion,CrossFit: 17:30,1 x 5 @ 0 lbs,0,,Weight,red 24-4,0
06/26/2019,Clean and Jerk Complex 1,Fitness Battalion,CrossFit: 17:30,10 x 1 @ 125 lbs,0,,Weight,,0
06/24/2019,Clean and Jerk,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 150 lbs,0,,Weight,,0
06/19/2019,Front Squat,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 180 lbs,1,PR by 5 lbs vs. 175 on 02/13/2019,Weight,,0
06/17/2019,Quick Squat Clean Complex,Fitness Battalion,CrossFit: 17:30,4 x 1 @ 105 lbs,0,,Weight,"35,55,75,105",0
06/15/2019,Clean and Jerk,Fitness Battalion,CrossFit: 09:00,1 x 1 @ 155 lbs,0,,Weight,,0
06/13/2019,Push to Half Press,Fitness Battalion,CrossFit: 17:30,10 x 1 @ 90 lbs,0,,Weight,,0
06/11/2019,Push Press,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 140 lbs,1,PR by 13 lbs vs. 127 on 11/02/2018,Weight,,0
06/10/2019,Tempo Front Squat Abs,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 85 lbs,0,,Weight,,0
06/06/2019,Hang Muscle Snatch,Fitness Battalion,CrossFit: 12:00,5 x 3 @ 85 lbs,1,PR by 20 lbs vs. 65 on 10/02/2017,Weight,,0
06/05/2019,Pause Deadlifts,Fitness Battalion,CrossFit: 17:30,10 x 3 @ 145 lbs,0,,Weight,,0
06/03/2019,Deadlift,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 215 lbs,0,,Weight,,0
05/15/2019,Pause Floor Press,Fitness Battalion,CrossFit: 17:30,10 x 3 @ 75 lbs,0,,Weight,,0
05/14/2019,Hang Clean,Fitness Battalion,CrossFit: 17:30,5 x 5 @ 130 lbs,1,PR by 8 lbs vs. 122 on 02/08/2019,Weight,,0
05/13/2019,Floor Press,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 100 lbs,0,,Weight,,0
05/10/2019,Snatch,Fitness Battalion,CrossFit: 12:00,10 x 1 @ 105 lbs,0,,Weight,,0
05/08/2019,Snatch,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 125 lbs,1,PR by 10 lbs vs. 115 on 03/27/2019,Weight,,0
05/06/2019,Snatch OHS Complex,Fitness Battalion,CrossFit: 17:30,3 x 1 @ 105 lbs,1,PR by 30 lbs vs. 75 on 10/04/2018,Weight,"65,85,105",0
05/02/2019,Overhead Squat,Fitness Battalion,CrossFit: 12:00,10 x 3 @ 105 lbs,0,,Weight,,0
04/30/2019,Overhead Squat,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 145 lbs,1,PR by 50 lbs vs. 95 on 05/16/2018,Weight,,0
04/24/2019,Clean and Jerk Complex 2,Fitness Battalion,CrossFit: 17:30,10 x 3 @ 120 lbs,0,,Weight,,0
04/22/2019,Clean and Jerk,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 165 lbs,1,PR by 5 lbs vs. 160 on 02/18/2019,Weight,,0
04/19/2019,Breathing Pause Squats,Fitness Battalion,CrossFit: 17:30,10 x 3 @ 110 lbs,0,,Weight,2 breath fs,0
04/17/2019,Front Squat,Fitness Battalion,CrossFit: 12:00,1 x 1 @ 165 lbs,0,,Weight,,0
04/08/2019,Weighted Pull-ups,Fitness Battalion,CrossFit: 17:30,1 x 5 @ 0 lbs,0,,Weight,,0
04/03/2019,Deadlift,Fitness Battalion,CrossFit: 17:30,10 x 3 @ 155 lbs,0,,Weight,,0
04/01/2019,Deadlift,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 225 lbs,1,PR by 15 lbs vs. 210 on 02/06/2018,Weight,,0
03/29/2019,Shoulder Press,Fitness Battalion,CrossFit: 17:30,10 x 3 @ 75 lbs,0,,Weight,,0
03/27/2019,Snatch,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 115 lbs,1,PR by 25 lbs vs. 90 on 11/22/2017,Weight,,0
03/27/2019,Shoulder Press,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 90 lbs,1,PR by 2.5 lbs vs. 87.5 on 01/28/2019,Weight,,0
03/25/2019,Push Press,Fitness Battalion,CrossFit: 17:30,1 x 3 @ 125 lbs,1,PR by 25 lbs vs. 100 on 02/10/2018,Weight,,0
03/19/2019,Back Squat,Fitness Battalion,CrossFit: 12:00,1 x 1 @ 195 lbs,0,,Weight,,0
03/18/2019,Quick Squat Clean Complex,Fitness Battalion,CrossFit: 17:30,4 x 1 @ 105 lbs,1,PR by 40 lbs vs. 65 on 08/21/2017,Weight,,0
03/15/2019,Floor Press,Fitness Battalion,CrossFit: 17:30,10 x 3 @ 80 lbs,0,,Weight,,0
03/13/2019,Floor Press,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 105 lbs,1,PR by 10 lbs vs. 95 on 01/08/2018,Weight,,0
02/27/2019,Balance-2OHS,Fitness Battalion,CrossFit: 17:30,10 x 1 @ 105 lbs,0,,Weight,guarding knee shallow,0
02/18/2019,Clean and Jerk,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 160 lbs,1,PR by 18 lbs vs. 142 on 04/26/2018,Weight,,0
02/15/2019,Clean to Front Squat,Fitness Battalion,CrossFit: 12:00,10 x 1 @ 125 lbs,0,,Weight,,0
02/13/2019,Front Squat,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 175 lbs,1,PR by 15 lbs vs. 160 on 10/10/2018,Weight,,0
02/11/2019,Jerk Complex,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 75 lbs,0,,Weight,,0
02/08/2019,Hang Clean,Fitness Battalion,CrossFit: 12:00,1 x 5 @ 122 lbs,1,PR by 22 lbs vs. 100 on 12/08/2017,Weight,,0
01/30/2019,Breathing Pause Squats,Fitness Battalion,CrossFit: 17:30,10 x 3 @ 125 lbs,0,,Weight,,0
01/28/2019,Back Squat,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 195 lbs,1,PR by 5 lbs vs. 190 on 12/13/2017,Weight,,0
01/28/2019,Deadlift,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 207 lbs,0,,Weight,,0
01/28/2019,Shoulder Press,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 87.5 lbs,1,PR by 0.5 lbs vs. 87 on 11/02/2018,Weight,,0
01/21/2019,Deadlift,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 205 lbs,0,,Weight,conventional,0
01/11/2019,Snatch,Fitness Battalion,CrossFit: 17:30,10 x 3 @ 80 lbs,0,,Weight,,0
12/20/2018,Floor Press,Fitness Battalion,CrossFit: 17:30,1 x 2 @ 90 lbs,0,,Weight,,0
12/13/2018,Back Squat,Fitness Battalion,CrossFit: 17:30,5 x 1 @ 175 lbs,0,,Weight,,0
11/29/2018,Clean and Jerk,Fitness Battalion,CrossFit: 17:30,10 x 6 @ 85 lbs,0,,Weight,,0
11/26/2018,Squat Clean,Fitness Battalion,CrossFit: 12:00,1 x 1 @ 155 lbs,1,PR by 50 lbs vs. 105 on 05/04/2018,Weight,,0
11/14/2018,Shoulder Press,Fitness Battalion,CrossFit: 12:00,5 x 5 @ 77 lbs,1,,Weight,,0
11/05/2018,Box Squats,Fitness Battalion,CrossFit: 12:00,10 x 3 @ 115 lbs,0,,Weight,,0
11/03/2018,Push Press,Fitness Battalion,CrossFit: 09:00,10 x 3 @ 95 lbs,0,,Weight,,0
11/02/2018,Shoulder Press,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 87 lbs,1,PR by 7 lbs vs. 80 on 10/30/2018,Weight,,0
11/02/2018,Push Press,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 127 lbs,1,PR by 22 lbs vs. 105 on 10/03/2018,Weight,,0
11/01/2018,Complex: 1pwr snatch 1 sqt snatch,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 97 lbs,1,PR by 2 lbs vs. 95 on 06/28/2018,Weight,,0
10/30/2018,Shoulder Press,Fitness Battalion,CrossFit: 17:30,8 x 2 @ 80 lbs,1,PR by 2.5 lbs vs. 77.5 on 06/26/2018,Weight,,0
10/19/2018,Clean Complex 2,Fitness Battalion,CrossFit: 17:30,5 x 3 @ 100 lbs,0,,Weight,,0
10/17/2018,Single Arm Dumbell Press,Fitness Battalion,CrossFit: 12:00,3 x 5 @ 25 lbs,0,,Weight,,0
10/10/2018,Front Squat,Fitness Battalion,CrossFit: 12:00,1 x 1 @ 160 lbs,1,PR by 5 lbs vs. 155 on 11/01/2017,Weight,,0
10/04/2018,Snatch OHS Complex,Fitness Battalion,CrossFit: 17:30,2 x 1 @ 75 lbs,0,,Weight,,0
10/03/2018,Push Press,Fitness Battalion,CrossFit: 12:00,3 x 7 @ 105 lbs,1,PR by 5 lbs vs. 100 on 02/10/2018,Weight,,0
10/02/2018,Shoulder Press,Fitness Battalion,CrossFit: 12:00,5 x 5 @ 75 lbs,1,,Weight,,0
09/17/2018,Dead Half 2-2-2,Fitness Battalion,CrossFit: 12:00,5 x 1 @ 135 lbs,0,,Weight,,0
09/07/2018,Hang Power Snatch,Fitness Battalion,CrossFit: 12:00,1 x 5 @ 85 lbs,1,PR by 7.5 lbs vs. 77.5 on 06/27/2018,Weight,,0
08/29/2018,Seated Press,Fitness Battalion,CrossFit: 12:00,10 x 3 @ 20 lbs,0,,Weight,,0
08/28/2018,1 RPM Floor Press,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 95 lbs,0,,Weight,,0
06/28/2018,Complex: 1pwr snatch 1 sqt snatch,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 95 lbs,0,,Weight,,0
06/27/2018,Hang Power Snatch,Fitness Battalion,CrossFit: 17:30,1 x 3 @ 77.5 lbs,0,,Weight,,0
06/26/2018,Shoulder Press,Fitness Battalion,CrossFit: 17:30,8 x 2 @ 77.5 lbs,1,PR by 4.5 lbs vs. 73 on 06/05/2018,Weight,,0
06/20/2018,Back Squat,Fitness Battalion,CrossFit: 17:30,1 x 3 @ 190 lbs,1,PR by 2 reps vs. 1 on 12/13/2017,Weight,,0
06/19/2018,1 RPM Floor Press,Fitness Battalion,CrossFit: 18:30,1 x 1 @ 100 lbs,1,PR by 5 lbs vs. 95 on 01/08/2018,Weight,,0
06/16/2018,Power Snatch,Fitness Battalion,CrossFit: 10:00,10 x 3 @ 75 lbs,0,,Weight,,0
06/14/2018,Farmer's Carry,Fitness Battalion,CrossFit: 12:00,3 x 3 @ 53 lbs,0,,Weight,,0
06/13/2018,Thruster,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 125 lbs,0,,Weight,,0
06/11/2018,Front Squat,Fitness Battalion,CrossFit: 18:30,1 x 3 @ 150 lbs,1,,Weight,,0
06/09/2018,BTN Shoulder Press,Fitness Battalion,CrossFit: 09:00,10 x 3 @ 60 lbs,0,,Weight,,0
06/06/2018,Push Jerk,Fitness Battalion,CrossFit: 17:30,10 x 4 @ 100 lbs,0,,Weight,,0
06/05/2018,Shoulder Press,Fitness Battalion,CrossFit: 17:30,1 x 5 @ 73 lbs,1,PR by 3 lbs vs. 70 on 10/16/2017,Weight,3@75,0
05/29/2018,Single Leg Romanian Deadlift,Fitness Battalion,CrossFit: 17:30,10 x 4 @ 53 lbs,0,,Weight,,0
05/16/2018,Overhead Squat,Fitness Battalion,CrossFit: 17:30,3 x 10 @ 95 lbs,0,,Weight,,0
05/14/2018,Hang Snatch,Fitness Battalion,CrossFit: 17:30,10 x 3 @ 75 lbs,0,,Weight,,0
05/04/2018,Squat Clean,Fitness Battalion,CrossFit: 17:30,10 x 4 @ 105 lbs,1,PR by 10 lbs vs. 95 on 03/02/2018,Weight,,0
04/26/2018,Clean and Jerk,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 142 lbs,1,PR by 37 lbs vs. 105 on 09/12/2017,Weight,,0
04/23/2018,Pause Deadlifts,Fitness Battalion,CrossFit: 17:30,10 x 3 @ 145 lbs,1,PR by 10 lbs vs. 135 on 03/20/2018,Weight,,0
04/19/2018,Push Jerk,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 135 lbs,1,PR by 25 lbs vs. 110 on 09/25/2017,Weight,,0
04/18/2018,Sumo Deadlift,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 215 lbs,0,,Weight,,0
04/17/2018,Pause Back Squat,Fitness Battalion,CrossFit: 17:30,1 x 4 @ 135 lbs,0,,Weight,,0
04/13/2018,Box Squats,Fitness Battalion,CrossFit: 17:30,10 x 4 @ 115 lbs,0,,Weight,,0
04/10/2018,Squat Jump Overs/Walking Lunges,Fitness Battalion,CrossFit: 17:30,3 x 3 @ 26 lbs,0,,Weight,,0
04/05/2018,Snatch High Pull,Fitness Battalion,CrossFit: 17:30,1 x 5 @ 95 lbs,0,,Weight,,0
03/27/2018,Snatch Pull,Fitness Battalion,CrossFit: 17:30,5 x 5 @ 70 lbs,0,,Weight,,0
03/22/2018,OHS Balance Combo,Fitness Battalion,CrossFit: 17:30,10 x 3 @ 75 lbs,0,,Weight,,0
03/20/2018,Pause Deadlifts,Fitness Battalion,CrossFit: 17:30,10 x 3 @ 135 lbs,0,,Weight,Sumo Deadlifts,0
03/08/2018,Back Squat,Fitness Battalion,CrossFit: 17:30,10 x 3 @ 150 lbs,1,,Weight,,0
03/02/2018,Squat Clean,Fitness Battalion,CrossFit: 12:00,10 x 3 @ 95 lbs,0,,Weight,,0
02/19/2018,Front Squat,Fitness Battalion,CrossFit: 17:30,10 x 3 @ 115 lbs,0,,Weight,,0
02/13/2018,Back Squat,Fitness Battalion,CrossFit: 6:30,10 x 3 @ 145 lbs,0,,Weight,,0
02/10/2018,Push Press,Fitness Battalion,CrossFit: 10:00,5 x 3 @ 100 lbs,1,PR by 5 lbs vs. 95 on 09/25/2017,Weight,,0
02/08/2018,Power Clean,Fitness Battalion,CrossFit: 6:30,1 x 1 @ 130 lbs,1,PR by 45 lbs vs. 85 on 08/18/2017,Weight,,0
02/06/2018,Deadlift,Fitness Battalion,CrossFit: 6:30,1 x 1 @ 210 lbs,1,PR by 5 lbs vs. 205 on 12/31/2017,Weight,,0
02/01/2018,Walking Lunges,Fitness Battalion,CrossFit: 6:30,1 x 11 @ 95 lbs,0,,Weight,,0
01/23/2018,KB/DB Shoulder Press,Fitness Battalion,CrossFit: 6:30,3 x 10 @ 25 lbs,0,,Weight,,0
01/19/2018,Floor Press,Fitness Battalion,CrossFit: 12:00,4 x 4 @ 70 lbs,0,,Weight,,0
01/10/2018,Floor Press,Fitness Battalion,CrossFit: 12:00,5 x 5 @ 65 lbs,1,,Weight,,0
01/08/2018,Floor Press,Fitness Battalion,CrossFit: 6:30,1 x 1 @ 95 lbs,1,PR by 5 lbs vs. 90 on 11/06/2017,Weight,,0
01/08/2018,1 RPM Floor Press,Fitness Battalion,CrossFit: 6:30,1 x 1 @ 95 lbs,0,,Weight,,0
12/31/2017,Deadlift,Fitness Battalion,Open Gym: 10:00,1 x 1 @ 205 lbs,1,PR by 10 lbs vs. 195 on 11/26/2017,Weight,,0
12/20/2017,Shoulder Press,Fitness Battalion,CrossFit: 12:00,10 x 3 @ 60 lbs,0,,Weight,,0
12/13/2017,Back Squat,Fitness Battalion,CrossFit: 12:00,1 x 1 @ 190 lbs,1,PR by 10 lbs vs. 180 on 10/11/2017,Weight,,0
12/08/2017,Hang Clean,Fitness Battalion,CrossFit: 12:00,5 x 5 @ 100 lbs,1,PR by 15 lbs vs. 85 on 08/28/2017,Weight,,0
11/29/2017,BTN Push Press,Fitness Battalion,CrossFit: 17:30,10 x 3 @ 80 lbs,0,,Weight,,0
11/26/2017,Deadlift,Fitness Battalion,Open Gym: 10:00,1 x 1 @ 195 lbs,1,PR by 25 lbs vs. 170 on 09/03/2017,Weight,,0
11/24/2017,Snatch Pull Complex,Fitness Battalion,CrossFit: 18:30,10 x 1 @ 65 lbs,0,,Weight,,0
11/22/2017,Snatch,Fitness Battalion,CrossFit: 18:30,1 x 1 @ 90 lbs,1,PR by 10 lbs vs. 80 on 09/22/2017,Weight,,0
11/08/2017,Floor Press,Fitness Battalion,CrossFit: 18:30,10 x 5 @ 60 lbs,1,,Weight,,0
11/06/2017,Floor Press,Fitness Battalion,CrossFit: 12:00,1 x 1 @ 90 lbs,1,PR by 10 lbs vs. 80 on 09/04/2017,Weight,,0
11/03/2017,Clean to Lunge,Fitness Battalion,CrossFit: 6:30,10 x 1 @ 95 lbs,0,,Weight,,0
11/01/2017,Front Squat,Fitness Battalion,CrossFit: 18:30,1 x 1 @ 155 lbs,1,PR by 5 lbs vs. 150 on 08/30/2017,Weight,,0
10/23/2017,Split Jerk,Fitness Battalion,CrossFit: 17:30,5 x 3 @ 90 lbs,0,,Weight,,0
10/20/2017,OHS-Balance,Fitness Battalion,CrossFit: 6:30,5 x 1 @ 65 lbs,0,,Weight,,0
10/18/2017,BTN Shoulder Press,Fitness Battalion,CrossFit: 17:30,10 x 3 @ 60 lbs,0,,Weight,,0
10/16/2017,Shoulder Press,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 70 lbs,0,,Weight,,0
10/13/2017,1 1/4 Back Squat,Fitness Battalion,CrossFit: 17:30,10 x 3 @ 120 lbs,0,,Weight,,0
10/11/2017,Back Squat,Fitness Battalion,CrossFit: 12:00,1 x 1 @ 180 lbs,1,PR by 20 lbs vs. 160 on 08/07/2017,Weight,,0
10/02/2017,Hang Muscle Snatch,Fitness Battalion,CrossFit: 12:00,5 x 3 @ 65 lbs,0,,Weight,,0
09/29/2017,Weighted Pull-ups,Fitness Battalion,CrossFit: 12:00,5 x 3 @ 0 lbs,0,,Weight,purple 13 pin small left,0
09/27/2017,Press to Push,Fitness Battalion,CrossFit: 18:30,10 x 1 @ 60 lbs,1,PR by 5 lbs vs. 55 on 08/16/2017,Weight,,0
09/25/2017,Push Press,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 95 lbs,0,,Weight,,0
09/25/2017,Push Jerk,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 110 lbs,0,,Weight,,0
09/22/2017,Snatch,Fitness Battalion,CrossFit: 12:00,10 x 1 @ 80 lbs,1,PR by 5 lbs vs. 75 on 09/20/2017,Weight,,0
09/20/2017,Snatch,Fitness Battalion,CrossFit: 12:00,1 x 1 @ 75 lbs,0,,Weight,,0
09/12/2017,Clean and Jerk,Fitness Battalion,CrossFit: 12:00,1 x 1 @ 105 lbs,0,,Weight,,0
09/08/2017,Tempo Front Squat Abs,Fitness Battalion,CrossFit: 6:30,3 x 1 @ 85 lbs,0,,Weight,,0
09/06/2017,Floor Press,Fitness Battalion,CrossFit: 17:30,10 x 5 @ 55 lbs,0,,Weight,,0
09/04/2017,Floor Press,Fitness Battalion,CrossFit: 6:30,1 x 1 @ 80 lbs,0,,Weight,,0
09/03/2017,Deadlift,Fitness Battalion,Open Gym: 10:00,1 x 1 @ 170 lbs,0,,Weight,,0
09/01/2017,Clean Lunge Squat,Fitness Battalion,CrossFit: 6:30,10 x 1 @ 85 lbs,0,,Weight,,0
08/30/2017,Front Squat,Fitness Battalion,CrossFit: 12:00,1 x 1 @ 150 lbs,0,,Weight,,0
08/28/2017,Hang Clean,Fitness Battalion,CrossFit: 12:00,5 x 5 @ 85 lbs,0,,Weight,,0
08/21/2017,Quick Squat Clean Complex,Fitness Battalion,CrossFit: 12:00,5 x 1 @ 65 lbs,0,,Weight,,0
08/18/2017,Power Clean,Fitness Battalion,CrossFit: 17:30,5 x 5 @ 85 lbs,0,,Weight,,0
08/16/2017,Press to Push,Fitness Battalion,CrossFit: 12:00,10 x 1 @ 55 lbs,0,,Weight,,0
08/11/2017,Lunge Squat Combo,Fitness Battalion,CrossFit: 6:30,10 x 1 @ 105 lbs,0,,Weight,,0
08/07/2017,Back Squat,Fitness Battalion,CrossFit: 17:30,1 x 1 @ 160 lbs,0,,Weight,,0
